study,nf,age,bmi,group,graft,hop,units,time,hc_nf
Ahlden 2013,103 (33),Median 25 Range 18-52,NA,SB + DB,HS,"Single forward hop
Square hop","LSI
LSI",2.2,NA
Aizawa 2022,54 (33),20 (4.3),21.9 (3),Group 1,mixed,"Single forward hop
Lateral hop
Medial hop","cm/height
cm/height
cm/height",0.5,NA
Akelman 2016,90 (48),23.51 (2.46),NA,Low tension + High tension,mixed,Single forward hop,LSI,"5, 7",60 (26)
Akoto 2019,82 (18),28.5 (9.95),NA,QT + HT,QT + HS - ST,Single forward hop,LSI,1.2,NA
Ardern 2011,503 (163),27.2 (8.4),NA,Group 1,HS,Single forward hop,LSI,4.4,NA
Arhos 2020a,79 (39),21.15 (7.6),26.03 (3.31),Non-Contact + Contact,Mixed,"Single forward hop
Triple crossover hop
Triple hop
6m timed forward hop","LSI
LSI
LSI
LSI","1, 2",NA
Arundale 2017,39 (0),23.51 (7.6),NA,SAPP + SAPP + PERT,mixed,"Single forward hop
Triple crossover hop
Triple hop
6m timed forward hop","LSI
LSI
LSI
LSI","1, 2",NA
Barenius 2010,153 (64),33.98 (6.96),NA,BPTB + ST,BPTB + HS - ST,Single forward hop,LSI,8.4,NA
Barie 2018,69 (27),27,NA,Group 1,QTPB,Triple hop,cm,0.6,NA
Barnett 2020,65 (37),19.38 (5.09),24.68 (3.81),Male + Female,Bridge Enhanced ACL Repair (BEAR),"Single forward hop
Triple hop
6m timed forward hop
Triple crossover hop","LSI
LSI
LSI
LSI","0.5, 1, 2",NA
Bartels 2016,50 (14),32.72 (10),24.3 (2.66),Speedcourt + Regular,HS,Vertical hop,cm,"0.4, 0.5",NA
Baumgart 2017,50 (16),29.2 (8.5),26.7 (4.6),Group 1,BPTB,Vertical hop,cm,2.6,NA
Beischer 2019,237 (139),NA,NA,Male + Female,mixed,"Vertical hop
Single forward hop
Side hop","LSI
LSI
LSI",0.3,NA
Bell 2016,55 (48),18.97 (1.66),NA,Low quadriceps + High quadriceps,mixed,"Single forward hop
Triple hop","LSI
LSI",2.5,73 (60)
Blakeney 2018,371 (84),28 (9.9),24 (3.3),G6M,not stated,"Single forward hop
Triple hop
Side hop
Triple crossover hop","LSI
LSI
NA
NA","0.5, 0.7",39 (10)
Bodkin 2017,51 (36),22.87 (4.56),NA,Early + Middle + Late,mixed,"Single forward hop
Triple hop
Triple crossover hop
6m timed forward hop","cm/height
cm/height
cm/height
secs",4.5,NA
Boo 2020,272 (48),26.23,24.54,Non-dominant leg injuries + Dominant leg injuries,mixed,Single forward hop,cm,0.4,NA
Bookbinder 2020,27 (20),19.7 (2.18),NA,ACLR,Mixed,Single forward hop,cm/cm ,2.2,25 (16)
